
Dump of file C:\Users\kha33\PhpstormProjects\installements\dist\win-unpacked\resources\app.asar.unpacked\resources\php\php.exe
         43   2A 00315970 PHP_FNV164Final
         44   2B 003158D0 PHP_FNV164Init
         45   2C 003158F0 PHP_FNV164Update
         46   2D 00315870 PHP_FNV1a32Update
         47   2E 00315930 PHP_FNV1a64Update
         48   2F 00315B00 PHP_GOSTFinal
         49   30 003159B0 PHP_GOSTInit
         50   31 00315BD0 PHP_GOSTInitCrypto
         51   32 003159E0 PHP_GOSTUpdate
         52   33 003171E0 PHP_HAVAL128Final
         53   34 00317440 PHP_HAVAL160Final
         54   35 00317690 PHP_HAVAL192Final
         55   36 003178C0 PHP_HAVAL224Final
         56   37 00317AB0 PHP_HAVAL256Final
         57   38 00317080 PHP_HAVALUpdate
         58   39 0031A2C0 PHP_JOAATFinal
         59   3A 0031A270 PHP_JOAATInit
         60   3B 0031A280 PHP_JOAATUpdate
         61   3C 0031A700 PHP_MD2Final
         62   3D 0031A520 PHP_MD2InitArgs
         63   3E 0031A550 PHP_MD2Update
         64   3F 0031A410 PHP_MD4Final
         65   40 0031A300 PHP_MD4InitArgs
         66   41 0031A330 PHP_MD4Update
         67   42 004464D0 PHP_MD5Final
         68   43 004463D0 PHP_MD5InitArgs
         69   44 00446400 PHP_MD5Update
         70   45 0031B130 PHP_MURMUR3ACopy
         71   46 0031B0E0 PHP_MURMUR3AFinal
         72   47 0031B030 PHP_MURMUR3AInit
         73   48 0031B0C0 PHP_MURMUR3AUpdate
         74   49 0031B2E0 PHP_MURMUR3CCopy
         75   4A 0031B200 PHP_MURMUR3CFinal
         76   4B 0031B150 PHP_MURMUR3CInit
         77   4C 0031B1E0 PHP_MURMUR3CUpdate
         78   4D 0031B470 PHP_MURMUR3FCopy
         79   4E 0031B3B0 PHP_MURMUR3FFinal
         80   4F 0031B300 PHP_MURMUR3FInit
         81   50 0031B390 PHP_MURMUR3FUpdate
         82   51 0031B5A0 PHP_RIPEMD128Final
         83   52 0031B490 PHP_RIPEMD128Init
         84   53 0031B4C0 PHP_RIPEMD128Update
         85   54 0031B7A0 PHP_RIPEMD160Final
         86   55 0031B690 PHP_RIPEMD160Init
         87   56 0031B6C0 PHP_RIPEMD160Update
         88   57 0031B9C0 PHP_RIPEMD256Final
         89   58 0031B890 PHP_RIPEMD256Init
         90   59 0031B8E0 PHP_RIPEMD256Update
         91   5A 0031BC00 PHP_RIPEMD320Final
         92   5B 0031BAC0 PHP_RIPEMD320Init
         93   5C 0031BB20 PHP_RIPEMD320Update
         94   5D 00452A40 PHP_SHA1Final
         95   5E 00452930 PHP_SHA1InitArgs
         96   5F 00452960 PHP_SHA1Update
         97   60 0031F2B0 PHP_SHA224Final
         98   61 0031F0F0 PHP_SHA224InitArgs
         99   62 0031F140 PHP_SHA224Update
        100   63 0031F580 PHP_SHA256Final
        101   64 0031F3C0 PHP_SHA256InitArgs
        102   65 0031F410 PHP_SHA256Update
        103   66 00320530 PHP_SHA3224Init
        104   67 00320560 PHP_SHA3224Update
        105   68 00320580 PHP_SHA3256Init
        106   69 003205B0 PHP_SHA3256Update
        107   6A 003205D0 PHP_SHA3384Init
        108   6B 00320600 PHP_SHA3384Update
        109   6C 00320620 PHP_SHA3512Init
        110   6D 00320650 PHP_SHA3512Update
        111   6E 0031F800 PHP_SHA384Final
        112   6F 0031F690 PHP_SHA384InitArgs
        113   70 0031F710 PHP_SHA384Update
        114   71 0031FA80 PHP_SHA512Final
        115   72 0031F910 PHP_SHA512InitArgs
        116   73 0031F990 PHP_SHA512Update
        117   74 0031FCE0 PHP_SHA512_224Final
        118   75 0031FC60 PHP_SHA512_224InitArgs
        119   76 0031FC10 PHP_SHA512_256Final
        120   77 0031FB90 PHP_SHA512_256InitArgs
        121   78 00321880 PHP_SNEFRUFinal
        122   79 003216B0 PHP_SNEFRUInit
        123   7A 003216E0 PHP_SNEFRUUpdate
        124   7B 003250B0 PHP_TIGER128Final
        125   7C 00325170 PHP_TIGER160Final
        126   7D 00325260 PHP_TIGER192Final
        127   7E 003224C0 PHP_TIGERUpdate
        128   7F 00328090 PHP_WHIRLPOOLFinal
        129   80 00327EC0 PHP_WHIRLPOOLInit
        130   81 00327EE0 PHP_WHIRLPOOLUpdate
        131   82 0032BF00 PHP_XXH32Copy
        132   83 0032BE90 PHP_XXH32Final
        133   84 0032BD90 PHP_XXH32Init
        134   85 0032BE80 PHP_XXH32Update
        135   86 0032C370 PHP_XXH3_128_Copy
        136   87 0032C330 PHP_XXH3_128_Final
        137   88 0032C2F0 PHP_XXH3_128_Init
        138   89 0032C320 PHP_XXH3_128_Update
        139   8A 0032C260 PHP_XXH3_64_Copy
        140   8B 0032C230 PHP_XXH3_64_Final
        141   8C 0032C1F0 PHP_XXH3_64_Init
        142   8D 0032C220 PHP_XXH3_64_Update
        143   8E 0032C1B0 PHP_XXH64Copy
        144   8F 0032C080 PHP_XXH64Final
        145   90 0032BF30 PHP_XXH64Init
        146   91 0032C070 PHP_XXH64Update
        147   92 002878C0 TSMClose
        148   93 00287510 TSendMail
        149   94 00451450 ValidateFormat
        150   95 006BC220 XML_GetUserData
        151   96 0011F3E0 __zend_calloc
        152   97 0011F510 __zend_free
        153   98 0011F3B0 __zend_malloc
        154   99 0011F4E0 __zend_realloc
        155   9A 0011F520 __zend_strdup
        156   9B 001B8BE0 _call_user_function_impl
        157   9C 002003F0 _convert_to_string@@8
        158   9D 0011E180 _ecalloc@@16
        159   9E 0011E0A0 _efree@@8
        160   9F 0011DD50 _emalloc@@8
        161   A0 0011E920 _erealloc2@@24
        162   A1 0011E270 _erealloc@@16
        163   A2 0011F200 _estrdup@@8
        164   A3 0011F270 _estrndup@@16
        165   A4 001FED90 _is_numeric_string_ex@@56
        166   A5 002609A0 _php_emit_fd_setsize_warning
        167   A6 00405C30 _php_error_log
        168   A7 00405C90 _php_error_log_ex
        169   A8 006AE980 _php_find_ps_module
        170   A9 006AE9F0 _php_find_ps_serializer
        171   AA 002714F0 _php_get_stream_filters_hash
        172   AB 002715A0 _php_glob_stream_get_count
        173   AC 00271520 _php_glob_stream_get_path
        174   AD 00271560 _php_glob_stream_get_pattern
        175   AE 00443000 _php_math_basetolong
        176   AF 004430D0 _php_math_basetozval
        177   B0 00442EF0 _php_math_longtobase
        178   B1 00442630 _php_math_number_format
        179   B2 00442670 _php_math_number_format_ex
        180   B3 00442B10 _php_math_number_format_long
        181   B4 00442450 _php_math_round
        182   B5 004432C0 _php_math_zvaltobase
        183   B6 00277080 _php_stream_alloc
        184   B7 00270090 _php_stream_cast
        185   B8 002790C0 _php_stream_copy_to_mem
        186   B9 00278D80 _php_stream_copy_to_stream
        187   BA 00278DC0 _php_stream_copy_to_stream_ex
        188   BB 00278140 _php_stream_eof
        189   BC 00277C40 _php_stream_fill_read_buffer
        190   BD 00271180 _php_stream_filter_alloc
        191   BE 00270980 _php_stream_filter_append
        192   BF 00270D90 _php_stream_filter_flush
        193   C0 00270900 _php_stream_filter_prepend
        194   C1 00278280 _php_stream_flush
        195   C2 00272D90 _php_stream_fopen
        196   C3 00273460 _php_stream_fopen_from_fd
        197   C4 00273370 _php_stream_fopen_from_file
        198   C5 00273580 _php_stream_fopen_from_pipe
        199   C6 00273640 _php_stream_fopen_temporary_file
        200   C7 00273620 _php_stream_fopen_tmpfile
        201   C8 00272FF0 _php_stream_fopen_with_path
        202   C9 00277310 _php_stream_free
        203   CA 002771F0 _php_stream_free_enclosed
        204   CB 00278310 _php_stream_get_line
        205   CC 0027A5E0 _php_stream_get_url_stream_wrappers_hash
        206   CD 002781C0 _php_stream_getc
        207   CE 00270330 _php_stream_make_seekable
        208   CF 00271A70 _php_stream_memory_create
        209   D0 00271B10 _php_stream_memory_get_buffer
        210   D1 00271AE0 _php_stream_memory_open
        211   D2 00278860 _php_stream_mkdir
        212   D3 00272CA0 _php_stream_mmap_range
        213   D4 00272D00 _php_stream_mmap_unmap
        214   D5 00272D30 _php_stream_mmap_unmap_ex
        215   D6 00271D30 _php_stream_mode_to_str
        216   D7 0026FFF0 _php_stream_open_wrapper_as_file
        217   D8 00279BE0 _php_stream_open_wrapper_ex
        218   D9 00278950 _php_stream_opendir
        219   DA 00279590 _php_stream_passthru
        220   DB 002780D0 _php_stream_printf
        221   DC 002781F0 _php_stream_putc
        222   DD 002786B0 _php_stream_puts
        223   DE 002778F0 _php_stream_read
        224   DF 00278A60 _php_stream_readdir
        225   E0 002788E0 _php_stream_rmdir
        226   E1 00278AD0 _php_stream_scandir
        227   E2 00277670 _php_stream_seek
        228   E3 00278CA0 _php_stream_set_option
        229   E4 002618A0 _php_stream_sock_open_from_socket
        230   E5 00261960 _php_stream_sock_open_host
        231   E6 00278760 _php_stream_stat
        232   E7 002787C0 _php_stream_stat_path
        233   E8 002782E0 _php_stream_sync
        234   E9 002778E0 _php_stream_tell
        235   EA 00271B20 _php_stream_temp_create
        236   EB 00271B30 _php_stream_temp_create_ex
        237   EC 00271C40 _php_stream_temp_open
        238   ED 00278D40 _php_stream_truncate_set_size
        239   EE 00277BD0 _php_stream_write
        240   EF 0027ADC0 _php_stream_xport_create
        241   F0 0011DE90 _safe_emalloc@@24
        242   F1 0011EFF0 _safe_erealloc@@32
        243   F2 0011DF90 _safe_malloc@@24
        244   F3 0011F0F0 _safe_realloc@@32
        245   F4 00208560 _smart_string_alloc@@16
        246   F5 002084C0 _smart_string_alloc_persistent@@16
        247   F6 00201770 _try_convert_to_string@@8
        248   F7 0010C7F0 _zend_bailout
        249   F8 00152E40 _zend_get_special_const
        250   F9 001C9CB0 _zend_handle_numeric_str_ex@@24
        251   FA 001C6850 _zend_hash_index_find@@16
        252   FB 001C1FF0 _zend_hash_init@@32
        253   FC 001CA270 _zend_hash_iterators_update@@24
        254   FD 0011F2E0 _zend_mem_block_size@@8
        255   FE 0011FD80 _zend_mm_alloc@@16
        256   FF 00120C40 _zend_mm_block_size@@16
        257  100 0011FE90 _zend_mm_free@@16
        258  101 001205B0 _zend_mm_realloc2@@32
        259  102 0011FF50 _zend_mm_realloc@@24
        260  103 001C8210 _zend_new_array@@8
        261  104 001C81A0 _zend_new_array_0@@0
        262  105 001F93B0 _zend_observer_class_linked_notify@@16
        263  106 001F9440 _zend_observer_error_notify
        264  107 001F9320 _zend_observer_function_declared_notify@@16
        265  108 00117CE0 add_assoc_array_ex
        266  109 00117850 add_assoc_bool_ex
        267  10A 001179A0 add_assoc_double_ex
        268  10B 00117710 add_assoc_long_ex
        269  10C 001177B0 add_assoc_null_ex
        270  10D 00117D80 add_assoc_object_ex
        271  10E 00117E20 add_assoc_reference_ex
        272  10F 00117900 add_assoc_resource_ex
        273  110 00117A40 add_assoc_str_ex
        274  111 00117AF0 add_assoc_string_ex
        275  112 00117BF0 add_assoc_stringl_ex
        276  113 00117EC0 add_assoc_zval_ex
        277  114 001FBE90 add_function@@24
        278  115 001181E0 add_index_array
        279  116 00117FB0 add_index_bool
        280  117 00118010 add_index_double
        281  118 00117F50 add_index_long
        282  119 00117F80 add_index_null
        283  11A 00118210 add_index_object
        284  11B 00118240 add_index_reference
        285  11C 00117FE0 add_index_resource
        286  11D 00118040 add_index_str
        287  11E 00118080 add_index_string
        288  11F 00118130 add_index_stringl
        289  120 00118530 add_next_index_array
        290  121 001182E0 add_next_index_bool
        291  122 00118360 add_next_index_double
        292  123 00118270 add_next_index_long
        293  124 001182B0 add_next_index_null
        294  125 00118570 add_next_index_object
        295  126 001185B0 add_next_index_reference
        296  127 00118320 add_next_index_resource
        297  128 001183A0 add_next_index_str
        298  129 001183E0 add_next_index_string
        299  12A 00118490 add_next_index_stringl
        300  12B 00118EA0 add_property_array_ex
        301  12C 00118970 add_property_bool_ex
        302  12D 00118AF0 add_property_double_ex
        303  12E 00118800 add_property_long_ex
        304  12F 001188C0 add_property_null_ex
        305  130 00118F60 add_property_object_ex
        306  131 00119020 add_property_reference_ex
        307  132 00118A30 add_property_resource_ex
        308  133 00118BB0 add_property_str_ex
        309  134 00118C80 add_property_string_ex
        310  135 00118D90 add_property_stringl_ex
        311  136 001190E0 add_property_zval_ex
        312  137 0026DB70 ap_php_asprintf
        313  138 0026DE90 ap_php_conv_10
        314  139 0026DF00 ap_php_conv_p2
        315  13A 0026D880 ap_php_slprintf
        316  13B 0026D990 ap_php_snprintf
        317  13C 0026DA80 ap_php_vasprintf
        318  13D 0026D910 ap_php_vslprintf
        319  13E 0026DA10 ap_php_vsnprintf
        320  13F 004060F0 append_user_shutdown_function
        321  140 001185F0 array_set_zval_key
        322  141 03E3E420 assertion_error_ce
        323  142 03E3DF20 basic_globals
        324  143 001FCD20 bitwise_and_function@@24
        325  144 001FC870 bitwise_not_function@@16
        326  145 001FCAA0 bitwise_or_function@@24
        327  146 001FCF80 bitwise_xor_function@@24
        328  147 001FC7A0 boolean_not_function@@16
        329  148 001FC680 boolean_xor_function@@24
        330  149 03E3C000 ce_SimpleXMLElement
        331  14A 03E3C008 ce_SimpleXMLIterator
        332  14B 00266380 cfg_get_double
        333  14C 002662E0 cfg_get_entry
        334  14D 002662C0 cfg_get_entry_ex
        335  14E 00266300 cfg_get_long
        336  14F 00266400 cfg_get_string
        337  150 00201D50 compare_function@@24
        338  151 001EE0B0 compile_file
        339  152 001EE2B0 compile_filename
        340  153 001EE150 compile_string
        341  154 03E44060 compiler_globals
        342  155 001FD540 concat_function@@24
        343  156 00264DF0 config_zval_dtor
        344  157 00200030 convert_scalar_to_number@@8
        345  158 00200C20 convert_to_array@@8
        346  159 00200A30 convert_to_boolean@@8
        347  15A 00200820 convert_to_double@@8
        348  15B 002005F0 convert_to_long@@8
        349  15C 00200A00 convert_to_null@@8
        350  15D 00200E30 convert_to_object@@8
        351  15E 03E40600 core_globals
        352  15F 03E3F320 curl_CURLFile_class
        353  160 03E3F318 curl_CURLStringFile_class
        354  161 03E3F310 curl_ce
        355  162 03E3F300 curl_multi_ce
        356  163 03E3F308 curl_share_ce
        357  164 001FFAC0 decrement_function@@8
        358  165 001F9B00 destroy_op_array
        359  166 0026C900 destroy_uploaded_files_hash
        360  167 001FA4D0 destroy_zend_class
        361  168 001FA3D0 destroy_zend_function
        362  169 00264A80 display_ini_entries
        363  16A 001D5240 display_link_numbers
        364  16B 001FC270 div_function@@24
        365  16C 00137A00 do_bind_class
        366  16D 00137960 do_bind_function
        367  16E 03E3D3F0 dom_abstract_base_document_class_entry
        368  16F 03E3D3C8 dom_adjacent_position_class_entry
        369  170 03E3D498 dom_attr_class_entry
        370  171 03E3D450 dom_cdatasection_class_entry
        371  172 03E3D4A8 dom_characterdata_class_entry
        372  173 03E3D520 dom_childnode_class_entry
        373  174 03E3D460 dom_comment_class_entry
        374  175 03E3D4F0 dom_document_class_entry
        375  176 03E3D500 dom_documentfragment_class_entry
        376  177 03E3D440 dom_documenttype_class_entry
        377  178 03E3D538 dom_domexception_class_entry
        378  179 03E3D510 dom_domimplementation_class_entry
        379  17A 03E3D488 dom_element_class_entry
        380  17B 03E3D420 dom_entity_class_entry
        381  17C 03E3D410 dom_entityreference_class_entry
        382  17D 03E3D4B0 dom_html_collection_class_entry
        383  17E 03E3D4E8 dom_html_document_class_entry
        384  17F 03E3D478 dom_html_element_class_entry
        385  180 03E3D490 dom_modern_attr_class_entry
        386  181 03E3D448 dom_modern_cdatasection_class_entry
        387  182 03E3D4A0 dom_modern_characterdata_class_entry
        388  183 03E3D518 dom_modern_childnode_class_entry
        389  184 03E3D458 dom_modern_comment_class_entry
        390  185 03E3D4F8 dom_modern_documentfragment_class_entry
        391  186 03E3D438 dom_modern_documenttype_class_entry
        392  187 03E3D508 dom_modern_domimplementation_class_entry
        393  188 03E3D4B8 dom_modern_dtd_namednodemap_class_entry
        394  189 03E3D480 dom_modern_element_class_entry
        395  18A 03E3D418 dom_modern_entity_class_entry
        396  18B 03E3D408 dom_modern_entityreference_class_entry
        397  18C 03E3D4C0 dom_modern_namednodemap_class_entry
        398  18D 03E3D540 dom_modern_node_class_entry
        399  18E 03E3D4D0 dom_modern_nodelist_class_entry
        400  18F 03E3D428 dom_modern_notation_class_entry
        401  190 03E3D528 dom_modern_parentnode_class_entry
        402  191 03E3D3F8 dom_modern_processinginstruction_class_entry
        403  192 03E3D468 dom_modern_text_class_entry
        404  193 03E3D3D8 dom_modern_xpath_class_entry
        405  194 03E3D4C8 dom_namednodemap_class_entry
        406  195 03E3D3C0 dom_namespace_info_class_entry
        407  196 03E3D3D0 dom_namespace_node_class_entry
        408  197 03E3D548 dom_node_class_entry
        409  198 03E3D4D8 dom_nodelist_class_entry
        410  199 03E3D430 dom_notation_class_entry
        411  19A 004A1D50 dom_object_get_node
        412  19B 03E3D530 dom_parentnode_class_entry
        413  19C 03E3D400 dom_processinginstruction_class_entry
        414  19D 03E3D470 dom_text_class_entry
        415  19E 03E3D3E8 dom_token_list_class_entry
        416  19F 03E3D4E0 dom_xml_document_class_entry
        417  1A0 03E3D3E0 dom_xpath_class_entry
        418  1A1 00F172B0 empty_fcall_info
        419  1A2 00F172F0 empty_fcall_info_cache
        420  1A3 006CEF70 execute_ex
        421  1A4 0015A180 execute_internal
        422  1A5 03E43800 executor_globals
        423  1A6 00259A20 expand_filepath
        424  1A7 00259A50 expand_filepath_ex
        425  1A8 00259A70 expand_filepath_with_mode
        426  1A9 03E3D680 file_globals
        427  1AA 005468B0 finfo_objects_new
        428  1AB 0042B0A0 flock
        429  1AC 00281C70 fnmatch
        430  1AD 0010D3D0 free_estring
        431  1AE 00281FC0 ftok
        432  1AF 00137C90 function_add_ref
        433  1B0 03E43640 gc_collect_cycles
        434  1B1 001BCD70 gc_enable
        435  1B2 001BCEC0 gc_enabled
        436  1B3 001BCC80 gc_possible_root@@8
        437  1B4 001BCED0 gc_protect
        438  1B5 001BCEF0 gc_protected
        439  1B6 001BCD10 gc_remove_from_buffer@@8
        440  1B7 001B8380 get_active_class_name
        441  1B8 001B84A0 get_active_function_arg_name
        442  1B9 001B8430 get_active_function_name
        443  1BA 001B85B0 get_active_function_or_method_name
        444  1BB 001F97E0 get_binary_op
        445  1BC 001B8520 get_function_arg_name
        446  1BD 001B85F0 get_function_or_method_name
        447  1BE 002B2270 get_timezone_info
        448  1BF 001F97B0 get_unary_op
        449  1C0 0010CC10 get_zend_version
        450  1C1 002822C0 getrusage
        451  1C2 00289830 gettimeofday
        452  1C3 002824C0 glob
        453  1C4 00282600 globfree
        454  1C5 001EEFA0 highlight_file
        455  1C6 001EF070 highlight_string
        456  1C7 01ED7BF0 icudt74_dat
        457  1C8 001FF5F0 increment_function@@8
        458  1C9 03E435C0 ini_scanner_globals
        459  1CA 001F99D0 init_op_array
        460  1CB 001FECE0 instanceof_function_slow@@16
        461  1CC 001FDBF0 is_equal_function@@24
        462  1CD 001FDF90 is_identical_function@@24
        463  1CE 001FE1E0 is_not_equal_function@@24
        464  1CF 001FE0C0 is_not_identical_function@@24
        465  1D0 001FF380 is_numeric_str_function@@24
        466  1D1 001FE570 is_smaller_function@@24
        467  1D2 001FE910 is_smaller_or_equal_function@@24
        468  1D3 0011F7C0 is_zend_mm
        469  1D4 0011F7E0 is_zend_ptr
        470  1D5 03E3F280 json_globals
        471  1D6 006CED20 jump_fcontext
        472  1D7 03E43480 language_scanner_globals
        473  1D8 03E43464 le_index_ptr
        474  1D9 001E1250 lex_scan@@16
        475  1DA 00459250 localeconv_r
        476  1DB 00446170 make_digest
        477  1DC 00446370 make_digest_ex
        478  1DD 006CEEF0 make_fcontext
        479  1DE 00452B30 make_sha1_digest
        480  1DF 005428B0 mb_fast_convert
        481  1E0 00542A40 mb_illegal_output
        482  1E1 00542590 mbfl_convert_filter_copy
        483  1E2 00542420 mbfl_convert_filter_delete
        484  1E3 005427F0 mbfl_convert_filter_devcat
        485  1E4 00542450 mbfl_convert_filter_feed
        486  1E5 00542460 mbfl_convert_filter_feed_string
        487  1E6 005424C0 mbfl_convert_filter_flush
        488  1E7 00542720 mbfl_convert_filter_get_vtbl
        489  1E8 00542270 mbfl_convert_filter_new
        490  1E9 00542340 mbfl_convert_filter_new2
        491  1EA 005424E0 mbfl_convert_filter_reset
        492  1EB 00542850 mbfl_convert_filter_strcat
        493  1EC 013EFC70 mbfl_encoding_pass
        494  1ED 00543030 mbfl_encoding_preferred_mime_name
        495  1EE 005427C0 mbfl_filt_conv_common_ctor
        496  1EF 005427D0 mbfl_filt_conv_common_flush
        497  1F0 005425E0 mbfl_filt_conv_illegal_output
        498  1F1 00542260 mbfl_filt_conv_pass
        499  1F2 00543060 mbfl_filter_output_null
        500  1F3 00543050 mbfl_filter_output_pipe
        501  1F4 00542FE0 mbfl_get_supported_encodings
        502  1F5 005432F0 mbfl_memory_device_clear
        503  1F6 00543510 mbfl_memory_device_devcat
        504  1F7 00543230 mbfl_memory_device_init
        505  1F8 005433A0 mbfl_memory_device_output
        506  1F9 00543290 mbfl_memory_device_realloc
        507  1FA 00543320 mbfl_memory_device_reset
        508  1FB 00543330 mbfl_memory_device_result
        509  1FC 00543420 mbfl_memory_device_strcat
        510  1FD 00543460 mbfl_memory_device_strncat
        511  1FE 00543380 mbfl_memory_device_unput
        512  1FF 00542DA0 mbfl_name2encoding
        513  200 00542DD0 mbfl_name2encoding_ex
        514  201 00543070 mbfl_name2language
        515  202 005431D0 mbfl_name2no_language
        516  203 00542FA0 mbfl_no2encoding
        517  204 005431A0 mbfl_no2language
        518  205 00542FF0 mbfl_no_encoding2name
        519  206 00543200 mbfl_no_language2name
        520  207 005419A0 mbfl_strcut
        521  208 00543660 mbfl_string_clear
        522  209 00543620 mbfl_string_init
        523  20A 00543640 mbfl_string_init_set
        524  20B 005435F0 mbfl_wchar_device_clear
        525  20C 00543530 mbfl_wchar_device_init
        526  20D 00543550 mbfl_wchar_device_output
        527  20E 001FC4E0 mod_function@@24
        528  20F 03E44320 module_registry
        529  210 001FC050 mul_function@@24
        530  211 002898D0 nanosleep
        531  212 00285D90 nice
        532  213 002020F0 numeric_compare_function@@16
        533  214 00116F20 object_and_properties_init
        534  215 00116B10 object_init
        535  216 00116B40 object_init_ex
        536  217 00116CD0 object_init_with_constructor
        537  218 001170E0 object_properties_init
        538  219 00117190 object_properties_init_ex
        539  21A 00117280 object_properties_load
        540  21B 001EE490 open_file_for_scanning
        541  21C 03E405C0 output_globals
        542  21D 001FAEB0 pass_two
        543  21E 0028AAC0 pclose
        544  21F 003661F0 pcre_get_compiled_regex
        545  220 00366230 pcre_get_compiled_regex_cache
        546  221 00366240 pcre_get_compiled_regex_cache_ex
        547  222 03E3F1E0 pcre_globals
        548  223 03E3C6D8 pdo_dbh_ce
        549  224 00675850 pdo_dbh_new
        550  225 006765C0 pdo_get_bool_param
        551  226 00676520 pdo_get_long_param
        552  227 00676770 pdo_handle_error
        553  228 03DF0A90 pdo_module_entry
        554  229 0067B930 pdo_parse_params
        555  22A 00675900 pdo_raise_impl_error
        556  22B 00676630 pdo_throw_exception
        557  22C 006A6530 phar_resolve_alias
        558  22D 006BC330 php_XML_ErrorString
        559  22E 006BC3E0 php_XML_ExpatVersion
        560  22F 006BC3C0 php_XML_GetCurrentByteCount
        561  230 006BC3A0 php_XML_GetCurrentByteIndex
        562  231 006BC380 php_XML_GetCurrentColumnNumber
        563  232 006BC360 php_XML_GetCurrentLineNumber
        564  233 006BC310 php_XML_GetErrorCode
        565  234 006BC2C0 php_XML_Parse
        566  235 006BC0B0 php_XML_ParserCreate
        567  236 006BC0C0 php_XML_ParserCreateNS
        568  237 006BC0F0 php_XML_ParserCreate_MM
        569  238 006BC3F0 php_XML_ParserFree
        570  239 006BC240 php_XML_SetCharacterDataHandler
        571  23A 006BCE60 php_XML_SetCommentHandler
        572  23B 006BC260 php_XML_SetDefaultHandler
        573  23C 006BC230 php_XML_SetElementHandler
        574  23D 006BC2B0 php_XML_SetEndNamespaceDeclHandler
        575  23E 006BC290 php_XML_SetExternalEntityRefHandler
        576  23F 006BC280 php_XML_SetNotationDeclHandler
        577  240 006BC250 php_XML_SetProcessingInstructionHandler
        578  241 006BC2A0 php_XML_SetStartNamespaceDeclHandler
        579  242 006BC270 php_XML_SetUnparsedEntityDeclHandler
        580  243 006BC210 php_XML_SetUserData
        581  244 006AE240 php_add_session_var
        582  245 00268C30 php_add_tick_function
        583  246 00459700 php_addcslashes
        584  247 004594F0 php_addcslashes_str
        585  248 004593A0 php_addslashes
        586  249 002688A0 php_alphasort
        587  24A 002617E0 php_any_addr
        588  24B 003F0E10 php_array_data_shuffle
        589  24C 003F05F0 php_array_merge
        590  24D 003F0760 php_array_merge_recursive
        591  24E 003F10E0 php_array_pick_keys
        592  24F 003F0A20 php_array_replace_recursive
        593  250 0026B280 php_asctime_r
        594  251 00403D50 php_base64_decode_ex
        595  252 03E1DE28 php_base64_decode_ex_ptr
        596  253 00403D40 php_base64_encode_ex
        597  254 03E1DE20 php_base64_encode_ptr
        598  255 00459970 php_basename
        599  256 00420320 php_bc_fgetcsv_empty_line
        600  257 0045B610 php_binary_string_shuffle
        601  258 002699F0 php_build_argv
        602  259 004061E0 php_call_shutdown_functions
        603  25A 0047B910 php_canonicalize_version
        604  25B 03E3D678 php_ce_incomplete_class
        605  25C 00259D00 php_check_open_basedir
        606  25D 00259D10 php_check_open_basedir_ex
        607  25E 00259E60 php_check_specific_open_basedir
        608  25F 00425600 php_clear_stat_cache
        609  260 0028C300 php_cli_get_shell_callbacks
        610  261 00268B70 php_closelog
        611  262 0025C460 php_com_initialize
        612  263 0039CD70 php_combined_lcg
        613  264 0026DBA0 php_conv_fp
